local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2022-05-15 13:58:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 7.45M 16s
267450K .......... .......... .......... .......... .......... 82%  120M 1s
267500K .......... .......... .......... .......... .......... 82%  109M 1s
267550K .......... .......... .......... .......... .......... 82%  109M 1s
267600K .......... .......... .......... .......... .......... 82%  108M 1s
267650K .......... .......... .......... .......... .......... 82%  122M 1s
267700K .......... .......... .......... .......... .......... 82%  108M 1s
267750K .......... .......... .......... .......... .......... 82%  108M 1s
267800K .......... .......... .......... .......... .......... 82%  120M 1s
267850K .......... .......... .......... .......... .......... 82%  109M 1s
267900K .......... .......... .......... .......... .......... 82%  108M 1s
267950K .......... .......... .......... .......... .......... 82%  120M 1s
268000K .......... .......... .......... .......... .......... 82%  109M 1s
268050K .......... .......... .......... .......... .......... 82%  108M 1s
268100K .......... .......... .......... .......... .......... 82%  121M 1s
268150K .......... .......... .......... .......... .......... 82%  109M 1s
268200K .......... .......... .......... .......... .......... 82%  108M 1s
268250K .......... .......... .......... .......... .......... 82%  120M 1s
268300K .......... .......... .......... .......... .......... 82%  109M 1s
268350K .......... .......... .......... .......... .......... 82%  120M 1s
268400K .......... .......... .......... .......... .......... 82%  108M 1s
268450K .......... .......... .......... .......... .......... 82%  109M 1s
268500K .......... .......... .......... .......... .......... 82%  120M 1s
268550K .......... .......... .......... .......... .......... 82%  109M 1s
268600K .......... .......... .......... .......... .......... 82%  109M 1s
268650K .......... .......... .......... .......... .......... 82%  121M 1s
268700K .......... .......... .......... .......... .......... 82%  108M 1s
268750K .......... .......... .......... .......... .......... 82%  108M 1s
268800K .......... .......... .......... .......... .......... 82%  121M 1s
268850K .......... .......... .......... .......... .......... 82%  108M 1s
268900K .......... .......... .......... .......... .......... 82%  108M 1s
268950K .......... .......... .......... .......... .......... 82%  122M 1s
269000K .......... .......... .......... .......... .......... 82%  109M 1s
269050K .......... .......... .......... .......... .......... 82%  108M 1s
269100K .......... .......... .......... .......... .......... 82%  120M 1s
269150K .......... .......... .......... .......... .......... 82%  109M 1s
269200K .......... .......... .......... .......... .......... 82%  108M 1s
269250K .......... .......... .......... .......... .......... 82%  120M 1s
269300K .......... .......... .......... .......... .......... 82%  109M 1s
269350K .......... .......... .......... .......... .......... 82%  108M 1s
269400K .......... .......... .......... .......... .......... 82%  120M 1s
269450K .......... .......... .......... .......... .......... 82%  108M 1s
269500K .......... .......... .......... .......... .......... 82%  109M 1s
269550K .......... .......... .......... .......... .......... 82%  109M 1s
269600K .......... .......... .......... .......... .......... 82%  120M 1s
269650K .......... .......... .......... .......... .......... 82%  108M 1s
269700K .......... .......... .......... .......... .......... 82%  109M 1s
269750K .......... .......... .......... .......... .......... 82%  120M 1s
269800K .......... .......... .......... .......... .......... 82%  112M 1s
269850K .......... .......... .......... .......... .......... 83%  110M 1s
269900K .......... .......... .......... .......... .......... 83%  105M 1s
269950K .......... .......... .......... .......... .......... 83%  111M 1s
270000K .......... .......... .......... .......... .......... 83%  120M 1s
270050K .......... .......... .......... .......... .......... 83% 95.6M 1s
270100K .......... .......... .......... .......... .......... 83%  129M 1s
270150K .......... .......... .......... .......... .......... 83%  111M 1s
270200K .......... .......... .......... .......... .......... 83%  119M 1s
270250K .......... .......... .......... .......... .......... 83%  100M 1s
270300K .......... .......... .......... .......... .......... 83%  126M 1s
270350K .......... .......... .......... .......... .......... 83%  114M 1s
270400K .......... .......... .......... .......... .......... 83%  112M 1s
270450K .......... .......... .......... .......... .......... 83%  108M 1s
270500K .......... .......... .......... .......... .......... 83%  120M 1s
270550K .......... .......... .......... .......... .......... 83%  109M 1s
270600K .......... .......... .......... .......... .......... 83%  108M 1s
270650K .......... .......... .......... .......... .......... 83%  120M 1s
270700K .......... .......... .......... .......... .......... 83%  109M 1s
270750K .......... .......... .......... .......... .......... 83%  108M 1s
270800K .......... .......... .......... .......... .......... 83%  120M 1s
270850K .......... .......... .......... .......... .......... 83%  109M 1s
270900K .......... .......... .......... .......... .......... 83%  109M 1s
270950K .......... .......... .......... .......... .......... 83%  120M 1s
271000K .......... .......... .......... .......... .......... 83%  109M 1s
271050K .......... .......... .......... .......... .......... 83%  120M 1s
271100K .......... .......... .......... .......... .......... 83%  107M 1s
271150K .......... .......... .......... .......... .......... 83%  110M 1s
271200K .......... .......... .......... .......... .......... 83%  120M 1s
271250K .......... .......... .......... .......... .......... 83%  108M 1s
271300K .......... .......... .......... .......... .......... 83%  109M 1s
271350K .......... .......... .......... .......... .......... 83%  120M 1s
271400K .......... .......... .......... .......... .......... 83%  108M 1s
271450K .......... .......... .......... .......... .......... 83%  109M 1s
271500K .......... .......... .......... .......... .......... 83%  109M 1s
271550K .......... .......... .......... .......... .......... 83%  120M 1s
271600K .......... .......... .......... .......... .......... 83%  109M 1s
271650K .......... .......... .......... .......... .......... 83%  109M 1s
271700K .......... .......... .......... .......... .......... 83%  108M 1s
271750K .......... .......... .......... .......... .......... 83%  120M 1s
271800K .......... .......... .......... .......... .......... 83%  109M 1s
271850K .......... .......... .......... .......... .......... 83%  110M 1s
271900K .......... .......... .......... .......... .......... 83%  120M 1s
271950K .......... .......... .......... .......... .......... 83%  108M 1s
272000K .......... .......... .......... .......... .......... 83%  109M 1s
272050K .......... .......... .......... .......... .......... 83%  121M 1s
272100K .......... .......... .......... .......... .......... 83%  108M 1s
272150K .......... .......... .......... .......... .......... 83%  109M 1s
272200K .......... .......... .......... .......... .......... 83%  121M 1s
272250K .......... .......... .......... .......... .......... 83%  107M 1s
272300K .......... .......... .......... .......... .......... 83%  109M 1s
272350K .......... .......... .......... .......... .......... 83%  120M 1s
272400K .......... .......... .......... .......... .......... 83%  108M 1s
272450K .......... .......... .......... .......... .......... 83%  109M 1s
272500K .......... .......... .......... .......... .......... 83%  120M 1s
272550K .......... .......... .......... .......... .......... 83%  108M 1s
272600K .......... .......... .......... .......... .......... 83%  109M 1s
272650K .......... .......... .......... .......... .......... 83%  121M 1s
272700K .......... .......... .......... .......... .......... 83%  108M 1s
272750K .......... .......... .......... .......... .......... 83%  109M 1s
272800K .......... .......... .......... .......... .......... 83%  120M 1s
272850K .......... .......... .......... .......... .......... 83%  108M 1s
272900K .......... .......... .......... .......... .......... 83%  108M 1s
272950K .......... .......... .......... .......... .......... 83%  122M 1s
273000K .......... .......... .......... .......... .......... 83% 68.8M 1s
273050K .......... .......... .......... .......... .......... 83%  122M 1s
273100K .......... .......... .......... .......... .......... 84%  108M 1s
273150K .......... .......... .......... .......... .......... 84%  108M 1s
273200K .......... .......... .......... .......... .......... 84%  122M 1s
273250K .......... .......... .......... .......... .......... 84% 31.3M 1s
273300K .......... .......... .......... .......... .......... 84%  116M 1s
273350K .......... .......... .......... .......... .......... 84%  113M 1s
273400K .......... .......... .......... .......... .......... 84%  110M 1s
273450K .......... .......... .......... .......... .......... 84%  109M 1s
273500K .......... .......... .......... .......... .......... 84% 32.6M 1s
273550K .......... .......... .......... .......... .......... 84%  107M 1s
273600K .......... .......... .......... .......... .......... 84%  139M 1s
273650K .......... .......... .......... .......... .......... 84%  108M 1s
273700K .......... .......... .......... .......... .......... 84%  105M 1s
273750K .......... .......... .......... .......... .......... 84%  112M 1s
273800K .......... .......... .......... .......... .......... 84% 15.8M 1s
273850K .......... .......... .......... .......... .......... 84%  121M 1s
273900K .......... .......... .......... .......... .......... 84%  108M 1s
273950K .......... .......... .......... .......... .......... 84%  109M 1s
274000K .......... .......... .......... .......... .......... 84%  120M 1s
274050K .......... .......... .......... .......... .......... 84%  108M 1s
274100K .......... .......... .......... .......... .......... 84%  109M 1s
274150K .......... .......... .......... .......... .......... 84%  120M 1s
274200K .......... .......... .......... .......... .......... 84%  108M 1s
274250K .......... .......... .......... .......... .......... 84%  109M 1s
274300K .......... .......... .......... .......... .......... 84%  120M 1s
274350K .......... .......... .......... .......... .......... 84%  109M 1s
274400K .......... .......... .......... .......... .......... 84%  107M 1s
274450K .......... .......... .......... .......... .......... 84%  122M 1s
274500K .......... .......... .......... .......... .......... 84%  108M 1s
274550K .......... .......... .......... .......... .......... 84%  108M 1s
274600K .......... .......... .......... .......... .......... 84%  120M 1s
274650K .......... .......... .......... .......... .......... 84%  109M 1s
274700K .......... .......... .......... .......... .......... 84%  108M 1s
274750K .......... .......... .......... .......... .......... 84%  122M 1s
274800K .......... .......... .......... .......... .......... 84%  108M 1s
274850K .......... .......... .......... .......... .......... 84%  108M 1s
274900K .......... .......... .......... .......... .......... 84%  120M 1s
274950K .......... .......... .......... .......... .......... 84%  109M 1s
275000K .......... .......... .......... .......... .......... 84%  108M 1s
275050K .......... .......... .......... .......... .......... 84%  122M 1s
275100K .......... .......... .......... .......... .......... 84%  109M 1s
275150K .......... .......... .......... .......... .......... 84%  109M 1s
275200K .......... .......... .......... .......... .......... 84%  120M 1s
275250K .......... .......... .......... .......... .......... 84%  109M 1s
275300K .......... .......... .......... .......... .......... 84%  121M 1s
275350K .......... .......... .......... .......... .......... 84%  108M 1s
275400K .......... .......... .......... .......... .......... 84%  109M 1s
275450K .......... .......... .......... .......... .......... 84%  120M 1s
275500K .......... .......... .......... .......... .......... 84%  108M 1s
275550K .......... .......... .......... .......... .......... 84%  109M 1s
275600K .......... .......... .......... .......... .......... 84%  109M 1s
275650K .......... .......... .......... .......... .......... 84%  120M 1s
275700K .......... .......... .......... .......... .......... 84%  109M 1s
275750K .......... .......... .......... .......... .......... 84%  109M 1s
275800K .......... .......... .......... .......... .......... 84%  120M 1s
275850K .......... .......... .......... .......... .......... 84%  108M 1s
275900K .......... .......... .......... .......... .......... 84%  110M 1s
275950K .......... .......... .......... .......... .......... 84%  120M 1s
276000K .......... .......... .......... .......... .......... 84%  108M 1s
276050K .......... .......... .......... .......... .......... 84%  109M 1s
276100K .......... .......... .......... .......... .......... 84%  121M 1s
276150K .......... .......... .......... .......... .......... 84%  108M 1s
276200K .......... .......... .......... .......... .......... 84%  109M 1s
276250K .......... .......... .......... .......... .......... 84%  121M 1s
276300K .......... .......... .......... .......... .......... 84%  108M 1s
276350K .......... .......... .......... .......... .......... 85%  109M 1s
276400K .......... .......... .......... .......... .......... 85%  121M 1s
276450K .......... .......... .......... .......... .......... 85%  108M 1s
276500K .......... .......... .......... .......... .......... 85%  109M 1s
276550K .......... .......... .......... .......... .......... 85%  121M 1s
276600K .......... .......... .......... .......... .......... 85%  108M 1s
276650K .......... .......... .......... .......... .......... 85%  109M 1s
276700K .......... .......... .......... .......... .......... 85%  120M 1s
276750K .......... .......... .......... .......... .......... 85%  108M 1s
276800K .......... .......... .......... .......... .......... 85%  109M 1s
276850K .......... .......... .......... .......... .......... 85%  120M 1s
276900K .......... .......... .......... .......... .......... 85%  109M 1s
276950K .......... .......... .......... .......... .......... 85%  108M 1s
277000K .......... .......... .......... .......... .......... 85%  121M 1s
277050K .......... .......... .......... .......... .......... 85%  109M 1s
277100K .......... .......... .......... .......... .......... 85%  108M 1s
277150K .......... .......... .......... .......... .......... 85%  122M 1s
277200K .......... .......... .......... .......... .......... 85%  109M 1s
277250K .......... .......... .......... .......... .......... 85%  108M 0s
277300K .......... .......... .......... .......... .......... 85%  120M 0s
277350K .......... .......... .......... .......... .......... 85%  109M 0s
277400K .......... .......... .......... .......... .......... 85%  108M 0s
277450K .......... .......... .......... .......... .......... 85%  120M 0s
277500K .......... .......... .......... .......... .......... 85%  109M 0s
277550K .......... .......... .......... .......... .......... 85%  108M 0s
277600K .......... .......... .......... .......... .......... 85%  121M 0s
277650K .......... .......... .......... .......... .......... 85%  109M 0s
277700K .......... .......... .......... .......... .......... 85%  108M 0s
277750K .......... .......... .......... .......... .......... 85%  120M 0s
277800K .......... .......... .......... .......... .......... 85%  109M 0s
277850K .......... .......... .......... .......... .......... 85%  109M 0s
277900K .......... .......... .......... .......... .......... 85%  120M 0s
277950K .......... .......... .......... .......... .......... 85%  109M 0s
278000K .......... .......... .......... .......... .......... 85%  108M 0s
278050K .......... .......... .......... .......... .......... 85%  120M 0s
278100K .......... .......... .......... .......... .......... 85%  109M 0s
278150K .......... .......... .......... .......... .......... 85%  109M 0s
278200K .......... .......... .......... .......... .......... 85%  120M 0s
278250K .......... .......... .......... .......... .......... 85%  109M 0s
278300K .......... .......... .......... .......... .......... 85%  108M 0s
278350K .......... .......... .......... .......... .......... 85%  120M 0s
278400K .......... .......... .......... .......... .......... 85%  110M 0s
278450K .......... .......... .......... .......... .......... 85%  107M 0s
278500K .......... .......... .......... .......... .......... 85%  109M 0s
278550K .......... .......... .......... .......... .......... 85%  120M 0s
278600K .......... .......... .......... .......... .......... 85%  110M 0s
278650K .......... .......... .......... .......... .......... 85%  108M 0s
278700K .......... .......... .......... .......... .......... 85%  120M 0s
278750K .......... .......... .......... .......... .......... 85%  109M 0s
278800K .......... .......... .......... .......... .......... 85%  120M 0s
278850K .......... .......... .......... .......... .......... 85%  109M 0s
278900K .......... .......... .......... .......... .......... 85%  109M 0s
278950K .......... .......... .......... .......... .......... 85%  108M 0s
279000K .......... .......... .......... .......... .......... 85%  120M 0s
279050K .......... .......... .......... .......... .......... 85%  109M 0s
279100K .......... .......... .......... .......... .......... 85%  120M 0s
279150K .......... .......... .......... .......... .......... 85%  108M 0s
279200K .......... .......... .......... .......... .......... 85%  109M 0s
279250K .......... .......... .......... .......... .......... 85%  120M 0s
279300K .......... .......... .......... .......... .......... 85%  109M 0s
279350K .......... .......... .......... .......... .......... 85%  109M 0s
279400K .......... .......... .......... .......... .......... 85%  120M 0s
279450K .......... .......... .......... .......... .......... 85%  108M 0s
279500K .......... .......... .......... .......... .......... 85%  109M 0s
279550K .......... .......... .......... .......... .......... 85%  120M 0s
279600K .......... .......... .......... .......... .......... 86%  109M 0s
279650K .......... .......... .......... .......... .......... 86%  108M 0s
279700K .......... .......... .......... .......... .......... 86%  109M 0s
279750K .......... .......... .......... .......... .......... 86%  121M 0s
279800K .......... .......... .......... .......... .......... 86%  108M 0s
279850K .......... .......... .......... .......... .......... 86%  109M 0s
279900K .......... .......... .......... .......... .......... 86%  120M 0s
279950K .......... .......... .......... .......... .......... 86%  108M 0s
280000K .......... .......... .......... .......... .......... 86%  109M 0s
280050K .......... .......... .......... .......... .......... 86%  121M 0s
280100K .......... .......... .......... .......... .......... 86%  108M 0s
280150K .......... .......... .......... .......... .......... 86%  109M 0s
280200K .......... .......... .......... .......... .......... 86%  120M 0s
280250K .......... .......... .......... .......... .......... 86%  109M 0s
280300K .......... .......... .......... .......... .......... 86%  109M 0s
280350K .......... .......... .......... .......... .......... 86%  121M 0s
280400K .......... .......... .......... .......... .......... 86%  108M 0s
280450K .......... .......... .......... .......... .......... 86%  108M 0s
280500K .......... .......... .......... .......... .......... 86%  122M 0s
280550K .......... .......... .......... .......... .......... 86%  108M 0s
280600K .......... .......... .......... .......... .......... 86%  108M 0s
280650K .......... .......... .......... .......... .......... 86%  122M 0s
280700K .......... .......... .......... .......... .......... 86%  108M 0s
280750K .......... .......... .......... .......... .......... 86%  108M 0s
280800K .......... .......... .......... .......... .......... 86%  122M 0s
280850K .......... .......... .......... .......... .......... 86%  108M 0s
280900K .......... .......... .......... .......... .......... 86%  108M 0s
280950K .......... .......... .......... .......... .......... 86%  120M 0s
281000K .......... .......... .......... .......... .......... 86%  109M 0s
281050K .......... .......... .......... .......... .......... 86%  108M 0s
281100K .......... .......... .......... .......... .......... 86%  120M 0s
281150K .......... .......... .......... .......... .......... 86%  109M 0s
281200K .......... .......... .......... .......... .......... 86%  108M 0s
281250K .......... .......... .......... .......... .......... 86%  120M 0s
281300K .......... .......... .......... .......... .......... 86%  109M 0s
281350K .......... .......... .......... .......... .......... 86%  121M 0s
281400K .......... .......... .......... .......... .......... 86%  108M 0s
281450K .......... .......... .......... .......... .......... 86%  109M 0s
281500K .......... .......... .......... .......... .......... 86%  120M 0s
281550K .......... .......... .......... .......... .......... 86%  108M 0s
281600K .......... .......... .......... .......... .......... 86%  109M 0s
281650K .......... .......... .......... .......... .......... 86%  109M 0s
281700K .......... .......... .......... .......... .......... 86%  120M 0s
281750K .......... .......... .......... .......... .......... 86%  109M 0s
281800K .......... .......... .......... .......... .......... 86%  109M 0s
281850K .......... .......... .......... .......... .......... 86%  120M 0s
281900K .......... .......... .......... .......... .......... 86%  109M 0s
281950K .......... .......... .......... .......... .......... 86%  109M 0s
282000K .......... .......... .......... .......... .......... 86%  120M 0s
282050K .......... .......... .......... .......... .......... 86%  108M 0s
282100K .......... .......... .......... .......... .......... 86%  109M 0s
282150K .......... .......... .......... .......... .......... 86%  121M 0s
282200K .......... .......... .......... .......... .......... 86%  108M 0s
282250K .......... .......... .......... .......... .......... 86%  109M 0s
282300K .......... .......... .......... .......... .......... 86%  121M 0s
282350K .......... .......... .......... .......... .......... 86%  108M 0s
282400K .......... .......... .......... .......... .......... 86%  109M 0s
282450K .......... .......... .......... .......... .......... 86%  121M 0s
282500K .......... .......... .......... .......... .......... 86%  108M 0s
282550K .......... .......... .......... .......... .......... 86%  109M 0s
282600K .......... .......... .......... .......... .......... 86%  120M 0s
282650K .......... .......... .......... .......... .......... 86%  108M 0s
282700K .......... .......... .......... .......... .......... 86%  109M 0s
282750K .......... .......... .......... .......... .......... 86%  120M 0s
282800K .......... .......... .......... .......... .......... 86%  109M 0s
282850K .......... .......... .......... .......... .......... 87%  109M 0s
282900K .......... .......... .......... .......... .......... 87%  120M 0s
282950K .......... .......... .......... .......... .......... 87%  109M 0s
283000K .......... .......... .......... .......... .......... 87%  109M 0s
283050K .......... .......... .......... .......... .......... 87%  120M 0s
283100K .......... .......... .......... .......... .......... 87%  109M 0s
283150K .......... .......... .......... .......... .......... 87%  108M 0s
283200K .......... .......... .......... .......... .......... 87%  122M 0s
283250K .......... .......... .......... .......... .......... 87%  108M 0s
283300K .......... .......... .......... .......... .......... 87%  108M 0s
283350K .......... .......... .......... .......... .......... 87%  122M 0s
283400K .......... .......... .......... .......... .......... 87%  109M 0s
283450K .......... .......... .......... .......... .......... 87%  108M 0s
283500K .......... .......... .......... .......... .......... 87%  120M 0s
283550K .......... .......... .......... .......... .......... 87%  109M 0s
283600K .......... .......... .......... .......... .......... 87%  108M 0s
283650K .......... .......... .......... .......... .......... 87%  120M 0s
283700K .......... .......... .......... .......... .......... 87%  109M 0s
283750K .......... .......... .......... .......... .......... 87%  108M 0s
283800K .......... .......... .......... .......... .......... 87%  120M 0s
283850K .......... .......... .......... .......... .......... 87%  109M 0s
283900K .......... .......... .......... .......... .......... 87%  109M 0s
283950K .......... .......... .......... .......... .......... 87%  120M 0s
284000K .......... .......... .......... .......... .......... 87%  109M 0s
284050K .......... .......... .......... .......... .......... 87%  108M 0s
284100K .......... .......... .......... .......... .......... 87%  120M 0s
284150K .......... .......... .......... .......... .......... 87%  109M 0s
284200K .......... .......... .......... .......... .......... 87%  108M 0s
284250K .......... .......... .......... .......... .......... 87%  121M 0s
284300K .......... .......... .......... .......... .......... 87%  109M 0s
284350K .......... .......... .......... .......... .......... 87%  109M 0s
284400K .......... .......... .......... .......... .......... 87%  120M 0s
284450K .......... .......... .......... .......... .......... 87%  109M 0s
284500K .......... .......... .......... .......... .......... 87%  109M 0s
284550K .......... .......... .......... .......... .......... 87%  120M 0s
284600K .......... .......... .......... .......... .......... 87%  107M 0s
284650K .......... .......... .......... .......... .......... 87%  109M 0s
284700K .......... .......... .......... .......... .......... 87%  121M 0s
284750K .......... .......... .......... .......... .......... 87%  108M 0s
284800K .......... .......... .......... .......... .......... 87%  109M 0s
284850K .......... .......... .......... .......... .......... 87%  108M 0s
284900K .......... .......... .......... .......... .......... 87%  120M 0s
284950K .......... .......... .......... .......... .......... 87%  108M 0s
285000K .......... .......... .......... .......... .......... 87%  120M 0s
285050K .......... .......... .......... .......... .......... 87%  108M 0s
285100K .......... .......... .......... .......... .......... 87%  122M 0s
285150K .......... .......... .......... .......... .......... 87% 96.9M 0s
285200K .......... .......... .......... .......... .......... 87%  116M 0s
285250K .......... .......... .......... .......... .......... 87%  124M 0s
285300K .......... .......... .......... .......... .......... 87%  112M 0s
285350K .......... .......... .......... .......... .......... 87%  113M 0s
285400K .......... .......... .......... .......... .......... 87%  113M 0s
285450K .......... .......... .......... .......... .......... 87% 99.9M 0s
285500K .......... .......... .......... .......... .......... 87%  120M 0s
285550K .......... .......... .......... .......... .......... 87%  105M 0s
285600K .......... .......... .......... .......... .......... 87%  121M 0s
285650K .......... .......... .......... .......... .......... 87%  105M 0s
285700K .......... .......... .......... .......... .......... 87%  109M 0s
285750K .......... .......... .......... .......... .......... 87%  121M 0s
285800K .......... .......... .......... .......... .......... 87%  113M 0s
285850K .......... .......... .......... .......... .......... 87%  114M 0s
285900K .......... .......... .......... .......... .......... 87%  122M 0s
285950K .......... .......... .......... .......... .......... 87%  109M 0s
286000K .......... .......... .......... .......... .......... 87%  108M 0s
286050K .......... .......... .......... .......... .......... 87%  121M 0s
286100K .......... .......... .......... .......... .......... 88%  109M 0s
286150K .......... .......... .......... .......... .......... 88%  107M 0s
286200K .......... .......... .......... .......... .......... 88%  121M 0s
286250K .......... .......... .......... .......... .......... 88%  109M 0s
286300K .......... .......... .......... .......... .......... 88%  108M 0s
286350K .......... .......... .......... .......... .......... 88%  121M 0s
286400K .......... .......... .......... .......... .......... 88%  109M 0s
286450K .......... .......... .......... .......... .......... 88%  108M 0s
286500K .......... .......... .......... .......... .......... 88%  120M 0s
286550K .......... .......... .......... .......... .......... 88%  109M 0s
286600K .......... .......... .......... .......... .......... 88%  108M 0s
286650K .......... .......... .......... .......... .......... 88%  120M 0s
286700K .......... .......... .......... .......... .......... 88%  109M 0s
286750K .......... .......... .......... .......... .......... 88%  108M 0s
286800K .......... .......... .......... .......... .......... 88%  109M 0s
286850K .......... .......... .......... .......... .......... 88%  120M 0s
286900K .......... .......... .......... .......... .......... 88%  109M 0s
286950K .......... .......... .......... .......... .......... 88%  120M 0s
287000K .......... .......... .......... .......... .......... 88%  108M 0s
287050K .......... .......... .......... .......... .......... 88%  115M 0s
287100K .......... .......... .......... .......... .......... 88% 97.9M 0s
287150K .......... .......... .......... .......... .......... 88%  124M 0s
287200K .......... .......... .......... .......... .......... 88% 98.6M 0s
287250K .......... .......... .......... .......... .......... 88%  111M 0s
287300K .......... .......... .......... .......... .......... 88%  125M 0s
287350K .......... .......... .......... .......... .......... 88%  116M 0s
287400K .......... .......... .......... .......... .......... 88%  115M 0s
287450K .......... .......... .......... .......... .......... 88%  113M 0s
287500K .......... .......... .......... .......... .......... 88%  109M 0s
287550K .......... .......... .......... .......... .......... 88%  114M 0s
287600K .......... .......... .......... .......... .......... 88%  101M 0s
287650K .......... .......... .......... .......... .......... 88%  115M 0s
287700K .......... .......... .......... .......... .......... 88%  108M 0s
287750K .......... .......... .......... .......... .......... 88%  126M 0s
287800K .......... .......... .......... .......... .......... 88%  108M 0s
287850K .......... .......... .......... .......... .......... 88% 18.3M 0s
287900K .......... .......... .......... .......... .......... 88%  122M 0s
287950K .......... .......... .......... .......... .......... 88%  109M 0s
288000K .......... .......... .......... .......... .......... 88%  106M 0s
288050K .......... .......... .......... .......... .......... 88%  120M 0s
288100K .......... .......... .......... .......... .......... 88%  110M 0s
288150K .......... .......... .......... .......... .......... 88%  103M 0s
288200K .......... .......... .......... .......... .......... 88%  114M 0s
288250K .......... .......... .......... .......... .......... 88%  105M 0s
288300K .......... .......... .......... .......... .......... 88%  129M 0s
288350K .......... .......... .......... .......... .......... 88%  115M 0s
288400K .......... .......... .......... .......... .......... 88%  102M 0s
288450K .......... .......... .......... .......... .......... 88%  117M 0s
288500K .......... .......... .......... .......... .......... 88%  114M 0s
288550K .......... .......... .......... .......... .......... 88% 4.29M 0s
288600K .......... .......... .......... .......... .......... 88%  108M 0s
288650K .......... .......... .......... .......... .......... 88%  109M 0s
288700K .......... .......... .......... .......... .......... 88%  108M 0s
288750K .......... .......... .......... .......... .......... 88%  120M 0s
288800K .......... .......... .......... .......... .......... 88% 4.16M 0s
288850K .......... .......... .......... .......... .......... 88%  116M 0s
288900K .......... .......... .......... .......... .......... 88%  117M 0s
288950K .......... .......... .......... .......... .......... 88%  105M 0s
289000K .......... .......... .......... .......... .......... 88%  102M 0s
289050K .......... .......... .......... .......... .......... 88% 20.1M 0s
289100K .......... .......... .......... .......... .......... 88%  124M 0s
289150K .......... .......... .......... .......... .......... 88%  108M 0s
289200K .......... .......... .......... .......... .......... 88%  120M 0s
289250K .......... .......... .......... .......... .......... 88%  109M 0s
289300K .......... .......... .......... .......... .......... 88%  108M 0s
289350K .......... .......... .......... .......... .......... 89%  121M 0s
289400K .......... .......... .......... .......... .......... 89%  109M 0s
289450K .......... .......... .......... .......... .......... 89%  120M 0s
289500K .......... .......... .......... .......... .......... 89%  108M 0s
289550K .......... .......... .......... .......... .......... 89%  109M 0s
289600K .......... .......... .......... .......... .......... 89%  120M 0s
289650K .......... .......... .......... .......... .......... 89%  108M 0s
289700K .......... .......... .......... .......... .......... 89%  109M 0s
289750K .......... .......... .......... .......... .......... 89%  120M 0s
289800K .......... .......... .......... .......... .......... 89%  108M 0s
289850K .......... .......... .......... .......... .......... 89%  108M 0s
289900K .......... .......... .......... .......... .......... 89%  121M 0s
289950K .......... .......... .......... .......... .......... 89%  109M 0s
290000K .......... .......... .......... .......... .......... 89%  106M 0s
290050K .......... .......... .......... .......... .......... 89%  123M 0s
290100K .......... .......... .......... .......... .......... 89%  108M 0s
290150K .......... .......... .......... .......... .......... 89%  108M 0s
290200K .......... .......... .......... .......... .......... 89%  120M 0s
290250K .......... .......... .......... .......... .......... 89%  109M 0s
290300K .......... .......... .......... .......... .......... 89%  108M 0s
290350K .......... .......... .......... .......... .......... 89%  109M 0s
290400K .......... .......... .......... .......... .......... 89%  121M 0s
290450K .......... .......... .......... .......... .......... 89%  108M 0s
290500K .......... .......... .......... .......... .......... 89%  109M 0s
290550K .......... .......... .......... .......... .......... 89%  120M 0s
290600K .......... .......... .......... .......... .......... 89%  108M 0s
290650K .......... .......... .......... .......... .......... 89%  109M 0s
290700K .......... .......... .......... .......... .......... 89%  120M 0s
290750K .......... .......... .......... .......... .......... 89%  109M 0s
290800K .......... .......... .......... .......... .......... 89%  109M 0s
290850K .......... .......... .......... .......... .......... 89%  120M 0s
290900K .......... .......... .......... .......... .......... 89%  108M 0s
290950K .......... .......... .......... .......... .......... 89%  109M 0s
291000K .......... .......... .......... .......... .......... 89%  121M 0s
291050K .......... .......... .......... .......... .......... 89%  108M 0s
291100K .......... .......... .......... .......... .......... 89%  109M 0s
291150K .......... .......... .......... .......... .......... 89%  120M 0s
291200K .......... .......... .......... .......... .......... 89%  109M 0s
291250K .......... .......... .......... .......... .......... 89%  108M 0s
291300K .......... .......... .......... .......... .......... 89%  120M 0s
291350K .......... .......... .......... .......... .......... 89%  109M 0s
291400K .......... .......... .......... .......... .......... 89%  108M 0s
291450K .......... .......... .......... .......... .......... 89%  120M 0s
291500K .......... .......... .......... .......... .......... 89%  109M 0s
291550K .......... .......... .......... .......... .......... 89%  108M 0s
291600K .......... .......... .......... .......... .......... 89%  120M 0s
291650K .......... .......... .......... .......... .......... 89%  110M 0s
291700K .......... .......... .......... .......... .......... 89%  108M 0s
291750K .......... .......... .......... .......... .......... 89%  121M 0s
291800K .......... .......... .......... .......... .......... 89%  109M 0s
291850K .......... .......... .......... .......... .......... 89%  108M 0s
